image_name,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,fault_vaddr,fault_byte_offset,fault_bit,timeout,crash,output_anomaly
"n01748264/n01748264_12351.JPEG",63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.845951,63,"Indian cobra, Naja naja",0.832557,309,"bee",0.032282,54,"hognose snake, puff adder, sand viper",0.019580,1,0.013394,0xaaab141e6e5e,96302,3,0,0,0
"n01748264/n01748264_12842.JPEG",63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.936715,63,"Indian cobra, Naja naja",0.993154,57,"garter snake, grass snake",0.003161,65,"sea snake",0.001493,1,-0.056439,0xaaab141e4108,84696,6,0,0,0
"n01748264/n01748264_15432.JPEG",63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.999974,9,"ostrich, Struthio camelus",0.917730,63,"Indian cobra, Naja naja",0.075332,138,"bustard",0.001772,0,0.082244,0xaaab141dcef4,55492,7,0,0,0
"n01748264/n01748264_19883.JPEG",63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.977429,490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.254425,501,"cloak",0.198146,114,"slug",0.056770,0,0.723004,0xaaab141dceca,55450,6,0,0,0
"n01748264/n01748264_2196.JPEG",63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.997401,63,"Indian cobra, Naja naja",0.900029,66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",0.034898,65,"sea snake",0.016485,1,0.097372,0xaaab141df830,66048,2,0,0,0
"n02093991/n02093991_2155.JPEG",184,"Irish terrier",184,"Irish terrier",0.614769,211,"vizsla, Hungarian pointer",0.465677,182,"Border terrier",0.282447,159,"Rhodesian ridgeback",0.063022,0,0.149092,0xaaab141d566e,24638,2,0,0,0
"n02093991/n02093991_75.JPEG",184,"Irish terrier",182,"Border terrier",0.983502,182,"Border terrier",0.541835,189,"Lakeland terrier",0.255945,193,"Australian terrier",0.044477,0,0.441667,0xaaab141d2e68,14392,7,0,0,0
"n02093991/n02093991_7823.JPEG",184,"Irish terrier",202,"soft-coated wheaten terrier",0.552219,184,"Irish terrier",0.381543,163,"bloodhound, sleuthhound",0.297146,202,"soft-coated wheaten terrier",0.140362,1,0.170676,0xaaab141e26df,77999,4,0,0,0
"n02093991/n02093991_7935.JPEG",184,"Irish terrier",184,"Irish terrier",0.964093,611,"jigsaw puzzle",0.184442,406,"altar",0.184442,868,"tray",0.111869,0,0.779652,0xaaab141d983d,41485,5,0,0,0
"n02093991/n02093991_8145.JPEG",184,"Irish terrier",202,"soft-coated wheaten terrier",0.317502,163,"bloodhound, sleuthhound",0.383391,243,"bull mastiff",0.141042,219,"cocker spaniel, English cocker spaniel, cocker",0.141042,0,-0.065889,0xaaab141e4234,84996,5,0,0,0
"n02096051/n02096051_2751.JPEG",191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.841985,191,"Airedale, Airedale terrier",0.949846,189,"Lakeland terrier",0.017397,193,"Australian terrier",0.013549,1,-0.107862,0xaaab141e28aa,78458,2,0,0,0
"n02096051/n02096051_2946.JPEG",191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.914080,191,"Airedale, Airedale terrier",0.959080,189,"Lakeland terrier",0.028962,188,"wire-haired fox terrier",0.003053,1,-0.045000,0xaaab141e1f3a,76042,6,0,0,0
"n02096051/n02096051_495.JPEG",191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.968609,191,"Airedale, Airedale terrier",0.901777,189,"Lakeland terrier",0.095047,188,"wire-haired fox terrier",0.002870,1,0.066832,0xaaab141d5e50,26656,2,0,0,0
"n02096051/n02096051_5436.JPEG",191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.988703,341,"hog, pig, grunter, squealer, Sus scrofa",0.155807,76,"tarantula",0.155807,191,"Airedale, Airedale terrier",0.121343,0,0.832896,0xaaab141e42df,85167,4,0,0,0
"n02096051/n02096051_668.JPEG",191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.991122,191,"Airedale, Airedale terrier",0.712164,189,"Lakeland terrier",0.261990,193,"Australian terrier",0.013044,1,0.278958,0xaaab141d3ae9,17593,4,0,0,0
"n02113186/n02113186_12291.JPEG",264,"Cardigan, Cardigan Welsh corgi",264,"Cardigan, Cardigan Welsh corgi",0.848451,264,"Cardigan, Cardigan Welsh corgi",0.793082,232,"Border collie",0.050700,250,"Siberian husky",0.030751,1,0.055369,0xaaab141d67e7,29111,5,0,0,0
"n02113186/n02113186_13231.JPEG",264,"Cardigan, Cardigan Welsh corgi",201,"silky terrier, Sydney silky",0.489978,188,"wire-haired fox terrier",0.444880,203,"West Highland white terrier",0.444880,212,"English setter",0.060208,0,0.045099,0xaaab141ec301,117969,2,0,0,0
"n02113186/n02113186_50.JPEG",264,"Cardigan, Cardigan Welsh corgi",263,"Pembroke, Pembroke Welsh corgi",0.516311,264,"Cardigan, Cardigan Welsh corgi",0.684318,227,"kelpie",0.152692,263,"Pembroke, Pembroke Welsh corgi",0.056172,1,-0.168007,0xaaab141dd437,56839,6,0,0,0
"n02113186/n02113186_5538.JPEG",264,"Cardigan, Cardigan Welsh corgi",162,"beagle",0.571110,161,"basset, basset hound",0.407925,162,"beagle",0.192690,247,"Saint Bernard, St Bernard",0.150067,0,0.163185,0xaaab141e063f,69647,0,0,0,0
"n02113186/n02113186_9772.JPEG",264,"Cardigan, Cardigan Welsh corgi",195,"Boston bull, Boston terrier",0.305252,264,"Cardigan, Cardigan Welsh corgi",0.748724,230,"Shetland sheepdog, Shetland sheep dog, Shetland",0.078915,231,"collie",0.061459,1,-0.443472,0xaaab141efc12,132578,4,0,0,0
