image_name,sefi_mode,target,transient,ground_truth_class,ground_truth_name,baseline_class,baseline_name,baseline_prob,faulty_top1,faulty_top1_name,faulty_top1_prob,faulty_top2,faulty_top2_name,faulty_top2_prob,faulty_top3,faulty_top3_name,faulty_top3_prob,correctly_classified,prob_drop,bytes_corrupted,bits_corrupted,fault_phys_addr,msefi_ran,msefi_recovered,recovery_class,recovery_prob,recovery_action,timeout,crash
"n01748264/n01748264_12351.JPEG","MSEFI-DDR-reset","weights",0,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.845951,506,"coil, spiral, volute, whorl, helix",0.849032,616,"knot",0.089487,447,"binoculars, field glasses, opera glasses",0.032921,0,-0.003080,2572697,10331347,0x1be00000,1,1,63,0.845951,"DDR_reinit(recreate_runner)",0,0
"n01748264/n01748264_12842.JPEG","MSEFI-DDR-reset","weights",0,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.936715,725,"pitcher, ewer",0.374518,896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.137778,823,"stethoscope",0.107301,0,0.562197,2572697,10332350,0x1be00000,1,1,63,0.936715,"DDR_reinit(recreate_runner)",0,0
"n01748264/n01748264_15432.JPEG","MSEFI-DDR-reset","weights",0,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.999974,852,"tennis ball",0.738249,805,"soccer ball",0.060599,587,"hammer",0.060599,0,0.261725,2572697,10332301,0x1be00000,1,1,63,0.999974,"DDR_reinit(recreate_runner)",0,0
"n01748264/n01748264_19883.JPEG","MSEFI-DDR-reset","weights",0,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.977429,792,"shovel",0.539466,828,"strainer",0.254826,587,"hammer",0.056859,0,0.437962,2572697,10330775,0x1be00000,1,1,63,0.977429,"DDR_reinit(recreate_runner)",0,0
"n01748264/n01748264_2196.JPEG","MSEFI-DDR-reset","weights",0,63,"Indian cobra, Naja naja",63,"Indian cobra, Naja naja",0.997401,700,"paper towel",0.294833,473,"can opener, tin opener",0.229616,515,"cowboy hat, ten-gallon hat",0.139269,0,0.702568,2572697,10328673,0x1be00000,1,1,63,0.997401,"DDR_reinit(recreate_runner)",0,0
"n02093991/n02093991_2155.JPEG","MSEFI-DDR-reset","weights",0,184,"Irish terrier",184,"Irish terrier",0.614769,572,"goblet",0.279986,618,"ladle",0.279986,910,"wooden spoon",0.279986,0,0.334783,2572697,10330901,0x1be00000,1,1,184,0.614769,"DDR_reinit(recreate_runner)",0,0
"n02093991/n02093991_75.JPEG","MSEFI-DDR-reset","weights",0,184,"Irish terrier",182,"Border terrier",0.983502,429,"baseball",0.541935,574,"golf ball",0.328700,398,"abacus",0.057120,0,0.441567,2572697,10331870,0x1be00000,1,0,182,0.983502,"DDR_reinit(recreate_runner)",0,0
"n02093991/n02093991_7823.JPEG","MSEFI-DDR-reset","weights",0,184,"Irish terrier",202,"soft-coated wheaten terrier",0.552219,818,"spotlight, spot",0.573963,259,"Pomeranian",0.348126,826,"stopwatch, stop watch",0.047114,0,-0.021743,2572697,10325366,0x1be00000,1,0,202,0.552219,"DDR_reinit(recreate_runner)",0,0
"n02093991/n02093991_7935.JPEG","MSEFI-DDR-reset","weights",0,184,"Irish terrier",184,"Irish terrier",0.964093,506,"coil, spiral, volute, whorl, helix",0.993100,417,"balloon",0.006691,679,"necklace",0.000123,0,-0.029007,2572697,10330785,0x1be00000,1,1,184,0.964093,"DDR_reinit(recreate_runner)",0,0
"n02093991/n02093991_8145.JPEG","MSEFI-DDR-reset","weights",0,184,"Irish terrier",202,"soft-coated wheaten terrier",0.317502,463,"bucket, pail",0.693010,722,"ping-pong ball",0.254944,852,"tennis ball",0.044303,0,-0.375507,2572697,10329209,0x1be00000,1,0,202,0.317502,"DDR_reinit(recreate_runner)",0,0
"n02096051/n02096051_2751.JPEG","MSEFI-DDR-reset","weights",0,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.841985,473,"can opener, tin opener",0.064271,499,"cleaver, meat cleaver, chopper",0.064271,542,"drumstick",0.064271,0,0.777713,2572697,10328176,0x1be00000,1,1,191,0.841985,"DDR_reinit(recreate_runner)",0,0
"n02096051/n02096051_2946.JPEG","MSEFI-DDR-reset","weights",0,191,"Airedale, Airedale terrier",191,"Airedale, Airedale terrier",0.914080,616,"knot",0.646626,684,"ocarina, sweet potato",0.144282,470,"candle, taper, wax light",0.112367,0,0.267454,2572697,10329595,0x1be00000,1,1,191,0.914080,"DDR_reinit(recreate_runner)",0,0
